mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__penalty,param_clf__solver,param_tfidf__max_features,param_tfidf__min_df,param_tfidf__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.28554706573486327,0.026479138379286327,0.06999793052673339,0.013189232118641783,0.01,balanced,l1,liblinear,5000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5665165424346923,0.3864104545506361,0.1615832805633545,0.053327270390487846,0.01,balanced,l1,liblinear,5000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29059853553771975,0.08341765561922804,0.07809476852416992,0.02558583108631036,0.01,balanced,l1,liblinear,5000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4707820892333985,0.3094117102921883,0.13577709197998047,0.05958234604378555,0.01,balanced,l1,liblinear,5000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3067558765411377,0.07280104483333724,0.07711877822875976,0.028785923613288758,0.01,balanced,l1,liblinear,5000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.074079704284668,0.11923733186582743,0.11648836135864257,0.024735524231529124,0.01,balanced,l1,liblinear,5000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25620322227478026,0.05049243095260977,0.05706777572631836,0.006078306524211251,0.01,balanced,l1,liblinear,10000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0330289840698241,0.04600062383836257,0.13462629318237304,0.014719781762196781,0.01,balanced,l1,liblinear,10000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29555764198303225,0.09160808453377144,0.08846969604492187,0.04187927443393242,0.01,balanced,l1,liblinear,10000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2320812225341797,0.2804134839290414,0.14043064117431642,0.04794118072617321,0.01,balanced,l1,liblinear,10000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30088181495666505,0.060120915867833864,0.06871538162231446,0.020029588270304873,0.01,balanced,l1,liblinear,10000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0087924957275392,0.3548770102476785,0.11685290336608886,0.04230120311485489,0.01,balanced,l1,liblinear,10000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24897174835205077,0.08657631706101021,0.06561284065246582,0.0227915980951291,0.01,balanced,l1,liblinear,20000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1990842342376709,0.3600770096219963,0.1614133358001709,0.048353758696525494,0.01,balanced,l1,liblinear,20000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30440077781677244,0.12387721077723313,0.07348365783691406,0.02326525036076658,0.01,balanced,l1,liblinear,20000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.297188663482666,0.33710835359695973,0.12624263763427734,0.036728175781757536,0.01,balanced,l1,liblinear,20000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3340113162994385,0.103113978080842,0.0722111701965332,0.023244440932146296,0.01,balanced,l1,liblinear,20000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1703891277313232,0.3264836798986219,0.18099474906921387,0.040699722201831955,0.01,balanced,l1,liblinear,20000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3062137603759766,0.09508847465524195,0.07897238731384278,0.01761795101498451,0.01,balanced,l2,liblinear,5000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6776556776556777,0.6877323420074349,0.7063197026022305,0.6617647058823529,0.7061068702290076,0.6879158596753407,0.017080996211912256,80,0.7029053420805998,0.7102001906577693,0.7041587901701323,0.7028301886792453,0.697565543071161,0.7035320109317815,0.004033397578387619
1.18214955329895,0.2573991916699563,0.14555931091308594,0.07839253053785947,0.01,balanced,l2,liblinear,5000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.6792452830188679,0.6870229007633588,0.6730769230769231,0.7115384615384616,0.6877231820810094,0.013069396992878317,84,0.7183908045977011,0.7296767874632712,0.732421875,0.7365853658536585,0.726660250240616,0.7287470166310495,0.006122327956190919
0.26065678596496583,0.02796392338337613,0.05980143547058105,0.0059863108161702094,0.01,balanced,l2,liblinear,5000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6751824817518248,0.6851851851851852,0.7037037037037037,0.6666666666666666,0.7088122605363985,0.6879100595687557,0.016168111329638357,81,0.7009345794392523,0.706831119544592,0.696798493408663,0.7008466603951082,0.6962616822429907,0.7003345070061212,0.0037926153563589723
1.2319919109344482,0.3311301289232326,0.14186153411865235,0.041843781827679276,0.01,balanced,l2,liblinear,5000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.6954887218045113,0.6896551724137931,0.6679389312977099,0.7115384615384616,0.6904707258123822,0.014034781150139179,76,0.7149666348903718,0.7282502443792767,0.7337220602526725,0.7358674463937622,0.726660250240616,0.7278933272313399,0.007298053831591966
0.25668954849243164,0.0745977720483085,0.06118807792663574,0.018547970429212125,0.01,balanced,l2,liblinear,5000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6727272727272727,0.6801470588235294,0.6985294117647058,0.6666666666666666,0.7007575757575758,0.6837655971479502,0.013667548487809338,86,0.6970260223048327,0.7048249763481551,0.6933962264150944,0.700187969924812,0.6896551724137931,0.6970180734813375,0.005259774278802698
0.9608159542083741,0.04778835150259397,0.09239983558654785,0.0069230204149452485,0.01,balanced,l2,liblinear,5000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.6818181818181818,0.6896551724137931,0.6679389312977099,0.7061068702290076,0.6866502995532254,0.012346844803766147,85,0.7149666348903718,0.7303921568627451,0.7302823758519961,0.7337220602526725,0.7252641690682037,0.7269254793851978,0.006561311328248951
0.36609830856323244,0.15127805074172893,0.10254569053649902,0.0702583942322213,0.01,balanced,l2,liblinear,10000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6776556776556777,0.6902985074626866,0.7063197026022305,0.6617647058823529,0.7061068702290076,0.688429092766391,0.017106305554807383,78,0.702247191011236,0.7081749049429658,0.7048249763481551,0.7034938621340887,0.698874296435272,0.7035230461743435,0.003052027012417811
1.0532098293304444,0.34459212566319886,0.12363414764404297,0.041775384858197616,0.01,balanced,l2,liblinear,10000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.7037037037037037,0.6981132075471698,0.6896551724137931,0.6870229007633588,0.7115384615384616,0.6980066891932974,0.009010744964594607,66,0.7253384912959381,0.7405566600397614,0.7445759368836292,0.7472959685349065,0.7421875,0.7399909113508472,0.007671046947278292
0.2861426830291748,0.10396372682663631,0.07855463027954102,0.031680826455259554,0.01,balanced,l2,liblinear,10000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6751824817518248,0.6851851851851852,0.7037037037037037,0.6666666666666666,0.7088122605363985,0.6879100595687557,0.016168111329638357,81,0.7009345794392523,0.706831119544592,0.696798493408663,0.7008466603951082,0.6962616822429907,0.7003345070061212,0.0037926153563589723
0.8583579063415527,0.012256459733497347,0.1011469841003418,0.015293533734622423,0.01,balanced,l2,liblinear,10000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.7037037037037037,0.6954887218045113,0.6923076923076923,0.6870229007633588,0.7115384615384616,0.6980122960235455,0.008660565957224536,65,0.7253384912959381,0.7405566600397614,0.7445759368836292,0.7443682664054848,0.7414634146341463,0.739260553851792,0.00713720305150878
0.27900047302246095,0.11573451353582413,0.06534218788146973,0.020846037925023615,0.01,balanced,l2,liblinear,10000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6727272727272727,0.6801470588235294,0.6985294117647058,0.6666666666666666,0.7007575757575758,0.6837655971479502,0.013667548487809338,86,0.6970260223048327,0.7048249763481551,0.6933962264150944,0.700187969924812,0.6896551724137931,0.6970180734813375,0.005259774278802698
1.0442747592926025,0.32081357650547343,0.12165675163269044,0.048749192491945016,0.01,balanced,l2,liblinear,10000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.7007575757575758,0.6896551724137931,0.6756756756756757,0.7061068702290076,0.6919855272166975,0.010638538990826958,72,0.7197696737044146,0.7354392892398816,0.7373046875,0.7414634146341463,0.7287644787644788,0.7325483087685842,0.007590400554904347
0.28409996032714846,0.06599387719728769,0.09216480255126953,0.036169066031896936,0.01,balanced,l2,liblinear,20000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6776556776556777,0.6902985074626866,0.7063197026022305,0.6617647058823529,0.7061068702290076,0.688429092766391,0.017106305554807383,78,0.702247191011236,0.7081749049429658,0.7048249763481551,0.7034938621340887,0.698874296435272,0.7035230461743435,0.003052027012417811
1.1014593601226808,0.3071215335238227,0.12641725540161133,0.025154475409390933,0.01,balanced,l2,liblinear,20000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.6985294117647058,0.6981132075471698,0.6976744186046512,0.6730769230769231,0.7088122605363985,0.6952412443059697,0.011835625647461016,71,0.745829244357213,0.751765893037336,0.752741774675972,0.7562189054726368,0.7536945812807881,0.7520500797647893,0.0034450396262715108
0.35497679710388186,0.13730409020490347,0.07659778594970704,0.02546261238246363,0.01,balanced,l2,liblinear,20000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6751824817518248,0.6851851851851852,0.7037037037037037,0.6666666666666666,0.7088122605363985,0.6879100595687557,0.016168111329638357,81,0.7009345794392523,0.706831119544592,0.696798493408663,0.7008466603951082,0.6962616822429907,0.7003345070061212,0.0037926153563589723
1.0455638408660888,0.27329163919010374,0.12824859619140624,0.04607938494971971,0.01,balanced,l2,liblinear,20000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.7011070110701108,0.7007575757575758,0.6976744186046512,0.6730769230769231,0.7142857142857143,0.697380328558995,0.013430026319624975,70,0.7309941520467836,0.7435129740518962,0.7475247524752475,0.7480314960629921,0.7436399217221135,0.7427406592718067,0.006168728828401608
0.32606353759765627,0.09522177694478749,0.08392972946166992,0.020159178314097505,0.01,balanced,l2,liblinear,20000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6727272727272727,0.6801470588235294,0.6985294117647058,0.6666666666666666,0.7007575757575758,0.6837655971479502,0.013667548487809338,86,0.6970260223048327,0.7048249763481551,0.6933962264150944,0.700187969924812,0.6896551724137931,0.6970180734813375,0.005259774278802698
0.9472489833831788,0.07534600341986583,0.1010291576385498,0.02008976484875555,0.01,balanced,l2,liblinear,20000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.7007575757575758,0.6896551724137931,0.6756756756756757,0.7061068702290076,0.6919855272166975,0.010638538990826958,72,0.7197696737044146,0.7354392892398816,0.7373046875,0.7414634146341463,0.7287644787644788,0.7325483087685842,0.007590400554904347
0.27440519332885743,0.06895475458167984,0.08141255378723145,0.03431125310607403,0.1,balanced,l1,liblinear,5000,2,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6463878326996197,0.6496062992125984,0.6547619047619048,0.5761316872427984,0.6226415094339622,0.6299058466701768,0.02905862397056294,135,0.616370808678501,0.6219392752203722,0.6256109481915934,0.6390243902439025,0.625,0.6255890844668739,0.007471983082156684
1.2170725345611573,0.29459700991810955,0.13819637298583984,0.05887938554267234,0.1,balanced,l1,liblinear,5000,2,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.6227106227106227,0.6130268199233716,0.64453125,0.5691056910569106,0.6111111111111112,0.6120970989604031,0.024554912936877935,151,0.607976653696498,0.616504854368932,0.626204238921002,0.6267942583732058,0.6086956521739131,0.6172351315067102,0.00813630404537937
0.24878282546997071,0.07618956406424371,0.07653961181640626,0.03554165336250026,0.1,balanced,l1,liblinear,5000,3,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6463878326996197,0.6496062992125984,0.6573705179282868,0.5578512396694215,0.6203007518796992,0.6263033282779251,0.036423358997494465,136,0.6175889328063241,0.6262230919765166,0.6201171875,0.6402737047898338,0.624380574826561,0.6257166983798471,0.007891301433305659
1.059385347366333,0.2637569565755562,0.11840295791625977,0.03713455463501298,0.1,balanced,l1,liblinear,5000,3,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.6204379562043796,0.6130268199233716,0.64453125,0.5691056910569106,0.6111111111111112,0.6116425656591546,0.02437461284716734,152,0.607976653696498,0.616504854368932,0.626204238921002,0.6267942583732058,0.6086956521739131,0.6172351315067102,0.00813630404537937
0.317409086227417,0.08430941145641369,0.07806215286254883,0.02441572269069943,0.1,balanced,l1,liblinear,5000,5,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6439393939393939,0.6470588235294118,0.6573705179282868,0.5578512396694215,0.6179775280898876,0.6248395006312804,0.03592014781334791,141,0.6157635467980296,0.6225490196078431,0.6195121951219512,0.6457925636007827,0.6225296442687747,0.6252293938794763,0.010579278101894764
0.8617569923400878,0.04916854672770025,0.09604592323303222,0.00836208125306503,0.1,balanced,l1,liblinear,5000,5,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.6204379562043796,0.6130268199233716,0.64453125,0.5691056910569106,0.6111111111111112,0.6116425656591546,0.02437461284716734,152,0.6067961165048543,0.616504854368932,0.625,0.625,0.6075216972034716,0.6161645336154515,0.007983891420636909
0.30666699409484866,0.09814269715112173,0.07685070037841797,0.03601553451343347,0.1,balanced,l1,liblinear,10000,2,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6463878326996197,0.6470588235294118,0.6547619047619048,0.5578512396694215,0.6226415094339622,0.625740262018864,0.03561342614954658,139,0.6181998021760633,0.6225490196078431,0.6256109481915934,0.6384015594541911,0.624380574826561,0.6258283808512504,0.006770194416652139
0.8378918647766114,0.048802413679693436,0.09721736907958985,0.0064105982537143134,0.1,balanced,l1,liblinear,10000,2,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.6137184115523465,0.6156716417910447,0.6346153846153846,0.5823293172690763,0.6,0.6092669510455704,0.017406269811704903,154,0.6038647342995169,0.6123432979749277,0.6255969436485196,0.6244041944709247,0.6040268456375839,0.6140472032062945,0.009462106575368744
0.32585554122924804,0.08545109251540484,0.0824094295501709,0.02320302062240308,0.1,balanced,l1,liblinear,10000,3,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6463878326996197,0.6496062992125984,0.6573705179282868,0.5578512396694215,0.6203007518796992,0.6263033282779251,0.036423358997494465,136,0.6175889328063241,0.6262230919765166,0.6201171875,0.6402737047898338,0.624380574826561,0.6257166983798471,0.007891301433305659
0.8502925395965576,0.048127064471287985,0.1164947509765625,0.021581569518295304,0.1,balanced,l1,liblinear,10000,3,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.6137184115523465,0.6156716417910447,0.6346153846153846,0.5622489959839357,0.6,0.6052508867885423,0.02416319212317709,159,0.6038647342995169,0.6111645813282002,0.6226053639846744,0.625,0.6017191977077364,0.6128707754640257,0.009489550714875217
0.24809746742248534,0.11489955137085589,0.06138615608215332,0.023561563950145702,0.1,balanced,l1,liblinear,10000,5,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6439393939393939,0.6470588235294118,0.6573705179282868,0.5578512396694215,0.6179775280898876,0.6248395006312804,0.03592014781334791,141,0.6157635467980296,0.6225490196078431,0.6195121951219512,0.6457925636007827,0.6225296442687747,0.6252293938794763,0.010579278101894764
